id,female,race,ses,schtyp,prog,read,write,math,science,socst,readcategorical,writecategorical,mathcategorical,sccategorical,socstcategorical
70,male,White,Low,Public,General,57,52,41,47,57,above mean,below mean,below mean,below mean,above mean
121,female,White,Middle,Public,Vocational,68,59,53,63,61,above mean,above mean,above mean,above mean,above mean
86,male,White,High,Public,General,44,33,54,58,31,below mean,below mean,above mean,above mean,below mean
141,male,White,High,Public,Vocational,63,44,47,53,56,above mean,below mean,below mean,above mean,above mean
172,male,White,Middle,Public,Academic,47,52,57,53,61,below mean,below mean,above mean,above mean,above mean
113,male,White,Middle,Public,Academic,44,52,51,63,61,below mean,below mean,below mean,above mean,above mean
50,male,African American,Middle,Public,General,50,59,42,53,61,below mean,above mean,below mean,above mean,above mean
11,male,Hispanic,Middle,Public,Academic,34,46,45,39,36,below mean,below mean,below mean,below mean,below mean
84,male,White,Middle,Public,General,63,57,54,58,51,above mean,above mean,above mean,above mean,below mean
48,male,African American,Middle,Public,Academic,57,55,52,50,51,above mean,above mean,below mean,below mean,below mean
75,male,White,Middle,Public,Vocational,60,46,51,53,61,above mean,below mean,below mean,above mean,above mean
60,male,White,Middle,Public,Academic,57,65,51,63,61,above mean,above mean,below mean,above mean,above mean
95,male,White,High,Public,Academic,73,60,71,61,71,above mean,above mean,above mean,above mean,above mean
104,male,White,High,Public,Academic,54,63,57,55,46,above mean,above mean,above mean,above mean,below mean
38,male,African American,Low,Public,Academic,45,57,50,31,56,below mean,above mean,below mean,below mean,above mean
115,male,White,Low,Public,General,42,49,43,50,56,below mean,below mean,below mean,below mean,above mean
76,male,White,High,Public,Academic,47,52,51,50,56,below mean,below mean,below mean,below mean,above mean
195,male,White,Middle,Private,General,57,57,60,58,56,above mean,above mean,above mean,above mean,above mean
114,male,White,High,Public,Academic,68,65,62,55,61,above mean,above mean,above mean,above mean,above mean
85,male,White,Middle,Public,General,55,39,57,53,46,above mean,below mean,above mean,above mean,below mean
167,male,White,Middle,Public,General,63,49,35,66,41,above mean,below mean,below mean,above mean,below mean
143,male,White,Middle,Public,Vocational,63,63,75,72,66,above mean,above mean,above mean,above mean,above mean
41,male,African American,Middle,Public,Academic,50,40,45,55,56,below mean,below mean,below mean,above mean,above mean
20,male,Hispanic,High,Public,Academic,60,52,57,61,61,above mean,below mean,above mean,above mean,above mean
12,male,Hispanic,Middle,Public,Vocational,37,44,45,39,46,below mean,below mean,below mean,below mean,below mean
53,male,African American,Middle,Public,Vocational,34,37,46,39,31,below mean,below mean,below mean,below mean,below mean
154,male,White,High,Public,Academic,65,65,66,61,66,above mean,above mean,above mean,above mean,above mean
178,male,White,Middle,Private,Vocational,47,57,57,58,46,below mean,above mean,above mean,above mean,below mean
196,male,White,High,Private,Academic,44,38,49,39,46,below mean,below mean,below mean,below mean,below mean
29,male,Asian,Low,Public,General,52,44,49,55,41,below mean,below mean,below mean,above mean,below mean
126,male,White,Middle,Public,General,42,31,57,47,51,below mean,below mean,above mean,below mean,below mean
103,male,White,High,Public,Academic,76,52,64,64,61,above mean,below mean,above mean,above mean,above mean
192,male,White,High,Private,Academic,65,67,63,66,71,above mean,above mean,above mean,above mean,above mean
150,male,White,Middle,Public,Vocational,42,41,57,72,31,below mean,below mean,above mean,above mean,below mean
199,male,White,High,Private,Academic,52,59,50,61,61,below mean,above mean,below mean,above mean,above mean
144,male,White,High,Public,General,60,65,58,61,66,above mean,above mean,above mean,above mean,above mean
200,male,White,Middle,Private,Academic,68,54,75,66,66,above mean,above mean,above mean,above mean,above mean
80,male,White,High,Public,Academic,65,62,68,66,66,above mean,above mean,above mean,above mean,above mean
16,male,Hispanic,Low,Public,Vocational,47,31,44,36,36,below mean,below mean,below mean,below mean,below mean
153,male,White,Middle,Public,Vocational,39,31,40,39,51,below mean,below mean,below mean,below mean,below mean
176,male,White,Middle,Private,Academic,47,47,41,42,51,below mean,below mean,below mean,below mean,below mean
177,male,White,Middle,Private,Academic,55,59,62,58,51,above mean,above mean,above mean,above mean,below mean
168,male,White,Middle,Public,Academic,52,54,57,55,51,below mean,above mean,above mean,above mean,below mean
40,male,African American,Low,Public,General,42,41,43,50,41,below mean,below mean,below mean,below mean,below mean
62,male,White,High,Public,General,65,65,48,63,66,above mean,above mean,below mean,above mean,above mean
169,male,White,Low,Public,General,55,59,63,69,46,above mean,above mean,above mean,above mean,below mean
49,male,African American,High,Public,Vocational,50,40,39,49,47,below mean,below mean,below mean,below mean,below mean
136,male,White,Middle,Public,Academic,65,59,70,63,51,above mean,above mean,above mean,above mean,below mean
189,male,White,Middle,Private,Academic,47,59,63,53,46,below mean,above mean,above mean,above mean,below mean
7,male,Hispanic,Middle,Public,Academic,57,54,59,47,51,above mean,above mean,above mean,below mean,below mean
27,male,Asian,Middle,Public,Academic,53,61,61,57,56,above mean,above mean,above mean,above mean,above mean
128,male,White,High,Public,Academic,39,33,38,47,41,below mean,below mean,below mean,below mean,below mean
21,male,Hispanic,Middle,Public,General,44,44,61,50,46,below mean,below mean,above mean,below mean,below mean
183,male,White,Middle,Private,Academic,63,59,49,55,71,above mean,above mean,below mean,above mean,above mean
132,male,White,Middle,Public,Academic,73,62,73,69,66,above mean,above mean,above mean,above mean,above mean
15,male,Hispanic,High,Public,Vocational,39,39,44,26,42,below mean,below mean,below mean,below mean,below mean
67,male,White,Low,Public,Vocational,37,37,42,33,32,below mean,below mean,below mean,below mean,below mean
22,male,Hispanic,Middle,Public,Vocational,42,39,39,56,46,below mean,below mean,below mean,above mean,below mean
185,male,White,Middle,Private,Academic,63,57,55,58,41,above mean,above mean,above mean,above mean,below mean
9,male,Hispanic,Middle,Public,Vocational,48,49,52,44,51,below mean,below mean,below mean,below mean,below mean
181,male,White,Middle,Private,Academic,50,46,45,58,61,below mean,below mean,below mean,above mean,above mean
170,male,White,High,Public,Academic,47,62,61,69,66,below mean,above mean,above mean,above mean,above mean
134,male,White,Low,Public,General,44,44,39,34,46,below mean,below mean,below mean,below mean,below mean
108,male,White,Middle,Public,General,34,33,41,36,36,below mean,below mean,below mean,below mean,below mean
197,male,White,High,Private,Academic,50,42,50,36,61,below mean,below mean,below mean,below mean,above mean
140,male,White,Middle,Public,Vocational,44,41,40,50,26,below mean,below mean,below mean,below mean,below mean
171,male,White,Middle,Public,Academic,60,54,60,55,66,above mean,above mean,above mean,above mean,above mean
107,male,White,Low,Public,Vocational,47,39,47,42,26,below mean,below mean,below mean,below mean,below mean
81,male,White,Low,Public,Academic,63,43,59,65,44,above mean,below mean,above mean,above mean,below mean
18,male,Hispanic,Middle,Public,Vocational,50,33,49,44,36,below mean,below mean,below mean,below mean,below mean
155,male,White,Middle,Public,General,44,44,46,39,51,below mean,below mean,below mean,below mean,below mean
97,male,White,High,Public,Academic,60,54,58,58,61,above mean,above mean,above mean,above mean,above mean
68,male,White,Middle,Public,Academic,73,67,71,63,66,above mean,above mean,above mean,above mean,above mean
157,male,White,Middle,Public,General,68,59,58,74,66,above mean,above mean,above mean,above mean,above mean
56,male,White,Middle,Public,Vocational,55,45,46,58,51,above mean,below mean,below mean,above mean,below mean
5,male,Hispanic,Low,Public,Academic,47,40,43,45,31,below mean,below mean,below mean,below mean,below mean
159,male,White,High,Public,Academic,55,61,54,49,61,above mean,above mean,above mean,below mean,above mean
123,male,White,High,Public,General,68,59,56,63,66,above mean,above mean,above mean,above mean,above mean
164,male,White,Middle,Public,Vocational,31,36,46,39,46,below mean,below mean,below mean,below mean,below mean
14,male,Hispanic,High,Public,Academic,47,41,54,42,56,below mean,below mean,above mean,below mean,above mean
127,male,White,High,Public,Academic,63,59,57,55,56,above mean,above mean,above mean,above mean,above mean
165,male,White,Low,Public,Vocational,36,49,54,61,36,below mean,below mean,above mean,above mean,below mean
174,male,White,Middle,Private,Academic,68,59,71,66,56,above mean,above mean,above mean,above mean,above mean
3,male,Hispanic,Low,Public,Academic,63,65,48,63,56,above mean,above mean,below mean,above mean,above mean
58,male,White,Middle,Public,Vocational,55,41,40,44,41,above mean,below mean,below mean,below mean,below mean
146,male,White,High,Public,Academic,55,62,64,63,66,above mean,above mean,above mean,above mean,above mean
102,male,White,High,Public,Academic,52,41,51,53,56,below mean,below mean,below mean,above mean,above mean
117,male,White,High,Public,Vocational,34,49,39,42,56,below mean,below mean,below mean,below mean,above mean
133,male,White,Middle,Public,Vocational,50,31,40,34,31,below mean,below mean,below mean,below mean,below mean
94,male,White,High,Public,Academic,55,49,61,61,56,above mean,below mean,above mean,above mean,above mean
24,male,Asian,Middle,Public,Academic,52,62,66,47,46,below mean,above mean,above mean,below mean,below mean
149,male,White,Low,Public,General,63,49,49,66,46,above mean,below mean,below mean,above mean,below mean
82,female,White,High,Public,Academic,68,62,65,69,61,above mean,above mean,above mean,above mean,above mean
8,female,Hispanic,Low,Public,Academic,39,44,52,44,48,below mean,below mean,below mean,below mean,below mean
129,female,White,Low,Public,General,44,44,46,47,51,below mean,below mean,below mean,below mean,below mean
173,female,White,Low,Public,General,50,62,61,63,51,below mean,above mean,above mean,above mean,below mean
57,female,White,Middle,Public,Academic,71,65,72,66,56,above mean,above mean,above mean,above mean,above mean
100,female,White,High,Public,Academic,63,65,71,69,71,above mean,above mean,above mean,above mean,above mean
1,female,Hispanic,Low,Public,Vocational,34,44,40,39,41,below mean,below mean,below mean,below mean,below mean
194,female,White,High,Private,Academic,63,63,69,61,61,above mean,above mean,above mean,above mean,above mean
88,female,White,High,Public,Academic,68,60,64,69,66,above mean,above mean,above mean,above mean,above mean
99,female,White,High,Public,General,47,59,56,66,61,below mean,above mean,above mean,above mean,above mean
47,female,African American,Low,Public,Academic,47,46,49,33,41,below mean,below mean,below mean,below mean,below mean
120,female,White,High,Public,Academic,63,52,54,50,51,above mean,below mean,above mean,below mean,below mean
166,female,White,Middle,Public,Academic,52,59,53,61,51,below mean,above mean,above mean,above mean,below mean
65,female,White,Middle,Public,Academic,55,54,66,42,56,above mean,above mean,above mean,below mean,above mean
101,female,White,High,Public,Academic,60,62,67,50,56,above mean,above mean,above mean,below mean,above mean
89,female,White,Low,Public,Vocational,35,35,40,51,33,below mean,below mean,below mean,below mean,below mean
54,female,African American,Low,Private,General,47,54,46,50,56,below mean,above mean,below mean,below mean,above mean
180,female,White,High,Private,Academic,71,65,69,58,71,above mean,above mean,above mean,above mean,above mean
162,female,White,Middle,Public,Vocational,57,52,40,61,56,above mean,below mean,below mean,above mean,above mean
4,female,Hispanic,Low,Public,Academic,44,50,41,39,51,below mean,below mean,below mean,below mean,below mean
131,female,White,High,Public,Academic,65,59,57,46,66,above mean,above mean,above mean,below mean,above mean
125,female,White,Low,Public,Academic,68,65,58,59,56,above mean,above mean,above mean,above mean,above mean
34,female,Hispanic,High,Private,Academic,73,61,57,55,66,above mean,above mean,above mean,above mean,above mean
106,female,White,Middle,Public,Vocational,36,44,37,42,41,below mean,below mean,below mean,below mean,below mean
130,female,White,High,Public,General,43,54,55,55,46,below mean,above mean,above mean,above mean,below mean
93,female,White,High,Public,Academic,73,67,62,58,66,above mean,above mean,above mean,above mean,above mean
163,female,White,Low,Public,Academic,52,57,64,58,56,below mean,above mean,above mean,above mean,above mean
37,female,African American,Low,Public,Vocational,41,47,40,39,51,below mean,below mean,below mean,below mean,below mean
35,female,Hispanic,Low,Private,General,60,54,50,50,51,above mean,above mean,below mean,below mean,below mean
87,female,White,Middle,Public,General,50,52,46,50,56,below mean,below mean,below mean,below mean,above mean
73,female,White,Middle,Public,Academic,50,52,53,39,56,below mean,below mean,above mean,below mean,above mean
151,female,White,Middle,Public,Vocational,47,46,52,48,46,below mean,below mean,below mean,below mean,below mean
44,female,African American,Low,Public,Vocational,47,62,45,34,46,below mean,above mean,below mean,below mean,below mean
152,female,White,High,Public,Academic,55,57,56,58,61,above mean,above mean,above mean,above mean,above mean
105,female,White,Middle,Public,Academic,50,41,45,44,56,below mean,below mean,below mean,below mean,above mean
28,female,Asian,Middle,Public,General,39,53,54,50,41,below mean,above mean,above mean,below mean,below mean
91,female,White,High,Public,Vocational,50,49,56,47,46,below mean,below mean,above mean,below mean,below mean
45,female,African American,Low,Public,Vocational,34,35,41,29,26,below mean,below mean,below mean,below mean,below mean
116,female,White,Middle,Public,Academic,57,59,54,50,56,above mean,above mean,above mean,below mean,above mean
33,female,Asian,Low,Public,Academic,57,65,72,54,56,above mean,above mean,above mean,above mean,above mean
66,female,White,Middle,Public,Vocational,68,62,56,50,51,above mean,above mean,above mean,below mean,below mean
72,female,White,Middle,Public,Vocational,42,54,47,47,46,below mean,above mean,below mean,below mean,below mean
77,female,White,Low,Public,Academic,61,59,49,44,66,above mean,above mean,below mean,below mean,above mean
61,female,White,High,Public,Academic,76,63,60,67,66,above mean,above mean,above mean,above mean,above mean
190,female,White,Middle,Private,Academic,47,59,54,58,46,below mean,above mean,above mean,above mean,below mean
42,female,African American,Middle,Public,Vocational,46,52,55,44,56,below mean,below mean,above mean,below mean,above mean
2,female,Hispanic,Middle,Public,Vocational,39,41,33,42,41,below mean,below mean,below mean,below mean,below mean
55,female,African American,Middle,Private,Academic,52,49,49,44,61,below mean,below mean,below mean,below mean,above mean
19,female,Hispanic,Low,Public,General,28,46,43,44,51,below mean,below mean,below mean,below mean,below mean
90,female,White,High,Public,Academic,42,54,50,50,52,below mean,above mean,below mean,below mean,below mean
142,female,White,Middle,Public,Vocational,47,42,52,39,51,below mean,below mean,below mean,below mean,below mean
17,female,Hispanic,Middle,Public,Academic,47,57,48,44,41,below mean,above mean,below mean,below mean,below mean
122,female,White,Middle,Public,Academic,52,59,58,53,66,below mean,above mean,above mean,above mean,above mean
191,female,White,High,Private,Academic,47,52,43,48,61,below mean,below mean,below mean,below mean,above mean
83,female,White,Middle,Public,Vocational,50,62,41,55,31,below mean,above mean,below mean,above mean,below mean
182,female,White,Middle,Private,Academic,44,52,43,44,51,below mean,below mean,below mean,below mean,below mean
6,female,Hispanic,Low,Public,Academic,47,41,46,40,41,below mean,below mean,below mean,below mean,below mean
46,female,African American,Low,Public,Academic,45,55,44,34,41,below mean,above mean,below mean,below mean,below mean
43,female,African American,Low,Public,Academic,47,37,43,42,46,below mean,below mean,below mean,below mean,below mean
96,female,White,High,Public,Academic,65,54,61,58,56,above mean,above mean,above mean,above mean,above mean
138,female,White,Middle,Public,Vocational,43,57,40,50,51,below mean,above mean,below mean,below mean,below mean
10,female,Hispanic,Middle,Public,General,47,54,49,53,61,below mean,above mean,below mean,above mean,above mean
71,female,White,Middle,Public,General,57,62,56,58,66,above mean,above mean,above mean,above mean,above mean
139,female,White,Middle,Public,Academic,68,59,61,55,71,above mean,above mean,above mean,above mean,above mean
110,female,White,Middle,Public,Vocational,52,55,50,54,61,below mean,above mean,below mean,above mean,above mean
148,female,White,Middle,Public,Vocational,42,57,51,47,61,below mean,above mean,below mean,below mean,above mean
109,female,White,Middle,Public,General,42,39,42,42,41,below mean,below mean,below mean,below mean,below mean
39,female,African American,High,Public,Academic,66,67,67,61,66,above mean,above mean,above mean,above mean,above mean
147,female,White,Low,Public,Academic,47,62,53,53,61,below mean,above mean,above mean,above mean,above mean
74,female,White,Middle,Public,Academic,57,50,50,51,58,above mean,below mean,below mean,below mean,above mean
198,female,White,High,Private,Academic,47,61,51,63,31,below mean,above mean,below mean,above mean,below mean
161,female,White,Low,Public,Academic,57,62,72,61,61,above mean,above mean,above mean,above mean,above mean
112,female,White,Middle,Public,Academic,52,59,48,55,61,below mean,above mean,below mean,above mean,above mean
69,female,White,Low,Public,Vocational,44,44,40,40,31,below mean,below mean,below mean,below mean,below mean
156,female,White,Middle,Public,Academic,50,59,53,61,61,below mean,above mean,above mean,above mean,above mean
111,female,White,Low,Public,General,39,54,39,47,36,below mean,above mean,below mean,below mean,below mean
186,female,White,Middle,Private,Academic,57,62,63,55,41,above mean,above mean,above mean,above mean,below mean
98,female,White,Low,Public,Vocational,57,60,51,53,37,above mean,above mean,below mean,above mean,below mean
119,female,White,Low,Public,General,42,57,45,50,43,below mean,above mean,below mean,below mean,below mean
13,female,Hispanic,Middle,Public,Vocational,47,46,39,47,61,below mean,below mean,below mean,below mean,above mean
51,female,African American,High,Public,General,42,36,42,31,39,below mean,below mean,below mean,below mean,below mean
26,female,Asian,High,Public,Academic,60,59,62,61,51,above mean,above mean,above mean,above mean,below mean
36,female,African American,Low,Public,General,44,49,44,35,51,below mean,below mean,below mean,below mean,below mean
135,female,White,Low,Public,Academic,63,60,65,54,66,above mean,above mean,above mean,above mean,above mean
59,female,White,Middle,Public,Academic,65,67,63,55,71,above mean,above mean,above mean,above mean,above mean
78,female,White,Middle,Public,Academic,39,54,54,53,41,below mean,above mean,above mean,above mean,below mean
64,female,White,High,Public,Vocational,50,52,45,58,36,below mean,below mean,below mean,above mean,below mean
63,female,White,Low,Public,General,52,65,60,56,51,below mean,above mean,above mean,above mean,below mean
79,female,White,Middle,Public,Academic,60,62,49,50,51,above mean,above mean,below mean,below mean,below mean
193,female,White,Middle,Private,Academic,44,49,48,39,51,below mean,below mean,below mean,below mean,below mean
92,female,White,High,Public,General,52,67,57,63,61,below mean,above mean,above mean,above mean,above mean
160,female,White,Middle,Public,Academic,55,65,55,50,61,above mean,above mean,above mean,below mean,above mean
32,female,Asian,High,Public,Vocational,50,67,66,66,56,below mean,above mean,above mean,above mean,above mean
23,female,Asian,Low,Public,Academic,65,65,64,58,71,above mean,above mean,above mean,above mean,above mean
158,female,White,Middle,Public,General,52,54,55,53,51,below mean,above mean,above mean,above mean,below mean
25,female,Asian,Middle,Public,General,47,44,42,42,36,below mean,below mean,below mean,below mean,below mean
188,female,White,High,Private,Academic,63,62,56,55,61,above mean,above mean,above mean,above mean,above mean
52,female,African American,Low,Public,Academic,50,46,53,53,66,below mean,below mean,above mean,above mean,above mean
124,female,White,Low,Public,Vocational,42,54,41,42,41,below mean,above mean,below mean,below mean,below mean
175,female,White,High,Private,General,36,57,42,50,41,below mean,above mean,below mean,below mean,below mean
184,female,White,Middle,Private,Vocational,50,52,53,55,56,below mean,below mean,above mean,above mean,above mean
30,female,Asian,High,Public,Academic,41,59,42,34,51,below mean,above mean,below mean,below mean,below mean
179,female,White,Middle,Private,Academic,47,65,60,50,56,below mean,above mean,above mean,below mean,above mean
31,female,Asian,Middle,Private,General,55,59,52,42,56,above mean,above mean,below mean,below mean,above mean
145,female,White,Middle,Public,Vocational,42,46,38,36,46,below mean,below mean,below mean,below mean,below mean
187,female,White,Middle,Private,General,57,41,57,55,52,above mean,below mean,above mean,above mean,below mean
118,female,White,Middle,Public,General,55,62,58,58,61,above mean,above mean,above mean,above mean,above mean
137,female,White,High,Public,Academic,63,65,65,53,61,above mean,above mean,above mean,above mean,above mean